Czas [ms];Obroty[obr/min];
42106;1499;
42126;1499;
42146;1499;
42166;1499;
42186;1499;
42206;1499;
42226;1499;
42246;1499;
42266;1499;
42286;1499;
42307;1499;
42327;1499;
42347;1499;
42367;1499;
42387;1500;
42407;1500;
42427;1500;
42447;1500;
42467;1500;
42487;1500;
42507;1500;
42527;1501;
42547;1501;
42567;1501;
42587;1501;
42607;1501;
42627;1501;
42647;1501;
42667;1501;
42687;1501;
42707;1501;
42727;1501;
42747;1501;
42767;1501;
42787;1502;
42807;1502;
42827;1501;
42847;1502;
42867;1502;
42887;1502;
42907;1501;
42927;1502;
42947;1502;
42967;1502;
42987;1502;
43008;1502;
43028;1502;
43048;1502;
43068;1502;
43088;1502;
43108;1502;
43128;1502;
43148;1502;
43168;1502;
43188;1502;
43208;1501;
43228;1501;
43248;1501;
43268;1501;
43288;1501;
43308;1501;
43328;1501;
43348;1501;
43368;1501;
43388;1501;
43408;1501;
43428;1501;
43448;1501;
43468;1501;
43488;1501;
43508;1501;
43528;1501;
43548;1500;
43568;1500;
43588;1501;
43608;1500;
43628;1500;
43648;1500;
43668;1500;
43688;1500;
43709;1500;
43729;1500;
43749;1500;
43769;1500;
43789;1500;
43809;1500;
43829;1500;
43849;1500;
43869;1500;
43889;1500;
43909;1500;
43929;1500;
43949;1500;
43969;1500;
43989;1501;
44009;1500;
44029;1500;
44049;1500;
44069;1500;
44089;1500;
44109;1500;
44129;1500;
44149;1500;
44169;1500;
44189;1500;
44209;1500;
44229;1500;
44249;1500;
44269;1500;
44289;1500;
44309;1500;
44329;1500;
44349;1500;
44369;1500;
44389;1500;
44410;1500;
44430;1500;
44450;1500;
44470;1500;
44490;1500;
44510;1500;
44530;1500;
44550;1500;
44570;1500;
44590;1499;
44610;1499;
44630;1499;
44650;1499;
44670;1499;
44690;1500;
44710;1500;
44730;1500;
44750;1500;
44770;1500;
44790;1500;
44810;1500;
44830;1500;
44850;1500;
44870;1500;
44890;1500;
44910;1500;
44930;1500;
44950;1500;
44970;1500;
44990;1500;
45010;1500;
45030;1500;
45051;1500;
45070;1500;
45091;1500;
45111;1500;
45131;1500;
45151;1499;
45171;1500;
45191;1500;
45211;1500;
45231;1499;
45251;1500;
45271;1500;
45291;1500;
45311;1499;
45331;1500;
45351;1500;
45371;1500;
45391;1499;
45411;1500;
45431;1500;
45451;1500;
45471;1499;
45491;1500;
45511;1500;
45531;1500;
45551;1500;
45571;1500;
45591;1500;
45611;1500;
45631;1500;
45651;1500;
45671;1500;
45691;1500;
45711;1500;
45731;1500;
45751;1500;
45771;1500;
45792;1501;
45812;1501;
45832;1501;
45852;1501;
45872;1501;
45892;1501;
45912;1501;
45932;1501;
45952;1501;
45972;1502;
45992;1502;
46012;1502;
46032;1502;
46052;1502;
46072;1502;
46092;1502;
46112;1502;
46132;1502;
46152;1502;
46172;1502;
46192;1502;
46212;1502;
46232;1502;
46252;1501;
46272;1501;
46292;1501;
46312;1501;
46332;1501;
46352;1501;
46372;1501;
46392;1501;
46412;1501;
46432;1500;
46452;1501;
46473;1501;
46493;1501;
46513;1500;
46533;1501;
46553;1501;
46573;1501;
46593;1500;
46613;1500;
46633;1500;
46653;1500;
46673;1500;
46693;1500;
46713;1500;
46733;1500;
46753;1500;
46773;1500;
46793;1500;
46813;1500;
46833;1500;
46853;1500;
46873;1500;
46893;1499;
46913;1499;
46933;1499;
46953;1499;
46973;1499;
46993;1499;
47013;1499;
47033;1499;
47053;1499;
47073;1499;
47093;1499;
47113;1500;
47133;1499;
47153;1499;
47174;1499;
47194;1499;
47214;1499;
47234;1499;
47254;1499;
47274;1500;
47294;1499;
47314;1499;
47334;1500;
47354;1500;
47374;1500;
47394;1499;
47414;1500;
47434;1500;
47454;1500;
47474;1499;
47494;1500;
47514;1500;
47534;1499;
47554;1499;
47574;1499;
47594;1499;
47614;1499;
47634;1499;
47654;1499;
47674;1499;
47694;1499;
47714;1499;
47734;1499;
47754;1499;
47774;1499;
47794;1499;
47815;1499;
47834;1500;
47854;1500;
47875;1500;
47895;1500;
47915;1500;
47935;1500;
47955;1500;
47975;1501;
47995;1501;
48015;1501;
48035;1501;
48055;1501;
48075;1501;
48095;1501;
48115;1501;
48135;1501;
48155;1501;
48175;1501;
48195;1501;
48215;1502;
48235;1502;
48255;1502;
48275;1501;
48295;1502;
48315;1502;
48335;1502;
48355;1501;
48375;1501;
48395;1501;
48415;1501;
48435;1501;
48455;1501;
48475;1501;
48495;1501;
48515;1500;
48535;1500;
48556;1500;
48576;1500;
48596;1500;
48616;1500;
48636;1500;
48656;1500;
48676;1500;
48696;1500;
48716;1500;
48736;1500;
48756;1500;
48776;1500;
48796;1500;
48816;1500;
48836;1500;
48856;1501;
48876;1501;
48896;1501;
48916;1501;
48936;1501;
48956;1501;
48976;1501;
48996;1501;
49016;1501;
49036;1501;
49056;1501;
49076;1501;
49096;1501;
49116;1501;
49136;1501;
49156;1501;
49176;1501;
49196;1501;
49216;1501;
49236;1501;
49257;1501;
49277;1501;
49297;1500;
49317;1500;
49337;1500;
49357;1500;
49377;1500;
49397;1500;
49417;1500;
49437;1500;
49457;1500;
49477;1500;
49497;1500;
49517;1500;
49537;1500;
49557;1500;
49577;1500;
49597;1500;
49617;1500;
49637;1500;
49657;1500;
49677;1500;
49697;1500;
49717;1500;
49737;1500;
49757;1500;
49777;1500;
49797;1500;
49818;1500;
49837;1500;
49857;1499;
49877;1499;
49897;1499;
49917;1500;
49937;1499;
49957;1500;
49978;1500;
49998;1500;
50018;1500;
50038;1500;
50058;1500;
50078;1500;
50098;1500;
50118;1500;
50138;1501;
50158;1501;
50178;1501;
50198;1501;
50218;1501;
50238;1501;
50258;1501;
50278;1501;
50298;1501;
50318;1502;
50338;1501;
50358;1502;
50378;1502;
50398;1502;
50418;1502;
50438;1502;
50458;1503;
50478;1503;
50498;1503;
50518;1503;
50538;1503;
50558;1503;
50578;1503;
50598;1503;
50618;1503;
50638;1503;
50659;1503;
50679;1503;
50699;1503;
50719;1503;
50739;1502;
50759;1502;
50779;1502;
50799;1502;
50819;1502;
50839;1502;
50859;1502;
50879;1502;
50899;1501;
50919;1501;
50939;1501;
50959;1501;
50979;1500;
50999;1500;
51019;1500;
51039;1500;
51059;1500;
51079;1500;
51099;1500;
51119;1500;
51139;1499;
51159;1499;
51179;1499;
51199;1499;
51219;1499;
51239;1499;
51259;1499;
51279;1499;
51299;1499;
51320;1499;
51339;1499;
51360;1499;
51380;1499;
51400;1499;
51420;1499;
51440;1499;
51460;1499;
51480;1499;
51500;1499;
51520;1499;
51540;1499;
51560;1499;
51580;1499;
51600;1499;
51620;1499;
51640;1499;
51660;1499;
51680;1499;
51700;1499;
51720;1499;
51740;1499;
51760;1499;
51780;1499;
51800;1499;
51820;1499;
51840;1499;
51860;1499;
51880;1499;
51900;1499;
51920;1500;
51940;1500;
51960;1499;
51980;1500;
52000;1500;
52020;1500;
52040;1499;
52061;1500;
52081;1500;
52101;1500;
52121;1500;
52141;1500;
52161;1500;
52181;1500;
52201;1500;
52221;1500;
52241;1500;
52261;1500;
52281;1500;
52301;1500;
52321;1501;
52341;1501;
52361;1501;
52381;1501;
52401;1501;
52421;1501;
52441;1501;
52461;1501;
52481;1501;
52501;1501;
52521;1501;
52541;1502;
52561;1502;
52581;1502;
52601;1501;
52621;1501;
52641;1501;
52661;1501;
52681;1501;
52701;1501;
52721;1501;
52742;1501;
52762;1501;
52782;1501;
52802;1501;
52822;1501;
52842;1501;
52862;1501;
52882;1501;
52902;1501;
52922;1501;
52942;1501;
52962;1501;
52982;1500;
53002;1501;
53022;1501;
53042;1501;
53062;1501;
53082;1501;
53102;1501;
53122;1501;
53142;1501;
53162;1501;
53182;1501;
53202;1501;
53222;1501;
53242;1502;
53262;1502;
53282;1502;
53302;1501;
53323;1502;
53342;1502;
53362;1502;
53383;1501;
53402;1501;
53422;1502;
53443;1501;
53463;1501;
53483;1501;
53503;1501;
53523;1501;
53543;1501;
53563;1501;
53583;1501;
53603;1501;
53623;1500;
53643;1500;
53663;1500;
53683;1500;
53703;1500;
53723;1500;
53743;1500;
53763;1499;
53783;1499;
53803;1499;
53823;1499;
53843;1499;
53863;1499;
53883;1499;
53903;1499;
53923;1499;
53943;1498;
53963;1499;
53984;1499;
54003;1499;
54023;1498;
54043;1498;
54064;1498;
54083;1498;
54103;1498;
54123;1498;
54144;1498;
54164;1498;
54184;1498;
54204;1498;
54224;1498;
54244;1498;
54264;1498;
54284;1498;
54304;1498;
54324;1498;
54344;1498;
54364;1498;
54384;1498;
54404;1498;
54424;1499;
54444;1499;
54464;1499;
54484;1499;
54504;1499;
54524;1500;
54544;1500;
54564;1500;
54584;1500;
54604;1500;
54624;1500;
54644;1500;
54664;1500;
54684;1501;
54704;1501;
54724;1501;
54744;1501;
54764;1501;
54784;1501;
54804;1501;
54825;1501;
54845;1502;
54865;1502;
54885;1502;
54905;1502;
54925;1502;
54945;1502;
54965;1502;
54985;1502;
55005;1502;
55025;1502;
55045;1502;
55065;1502;
55085;1502;
55105;1503;
55125;1503;
55145;1502;
55165;1502;
55185;1502;
55205;1502;
55225;1502;
55245;1502;
55265;1502;
55285;1502;
55305;1501;
55325;1501;
55345;1501;
55365;1501;
55385;1501;
55405;1500;
55425;1500;
55445;1500;
55465;1500;
55486;1500;
55505;1500;
55526;1499;
55546;1499;
55566;1499;
55586;1499;
55606;1499;
55626;1499;
55646;1499;
55666;1499;
55686;1499;
55706;1499;
55726;1499;
55746;1499;
55766;1499;
55786;1498;
55806;1498;
55826;1499;
55846;1499;
55866;1499;
55886;1499;
55906;1499;
55926;1499;
55946;1499;
55966;1499;
55986;1499;
56006;1499;
56026;1499;
56046;1499;
56067;1499;
56086;1500;
56106;1499;
56126;1499;
56146;1500;
56166;1500;
56187;1500;
56207;1499;
56227;1500;
56247;1500;
56267;1500;
56287;1500;
56307;1500;
56327;1500;
56347;1500;
56367;1500;
56387;1500;
56407;1501;
56427;1501;
56447;1501;
56467;1501;
56487;1501;
56507;1501;
56527;1501;
56547;1501;
56567;1501;
56587;1501;
56607;1501;
56627;1501;
56647;1501;
56667;1501;
56687;1500;
56707;1501;
56727;1501;
56747;1501;
56767;1500;
56787;1501;
56807;1501;
56828;1501;
56847;1500;
56868;1501;
56888;1501;
56908;1501;
56928;1501;
56948;1501;
56968;1501;
56988;1501;
57008;1501;
57028;1501;
57048;1501;
57068;1501;
57088;1501;
57108;1501;
57128;1501;
57148;1501;
57168;1500;
57188;1501;
57208;1501;
57228;1501;
57248;1500;
57268;1501;
57288;1501;
57308;1501;
57328;1500;
57348;1501;
57368;1501;
57388;1501;
57408;1500;
57428;1501;
57448;1501;
57468;1501;
57488;1500;
57508;1501;
57528;1501;
57548;1501;
57569;1500;
57589;1500;
57609;1501;
57629;1500;
57649;1500;
57669;1500;
57689;1500;
57709;1500;
57729;1500;
57749;1500;
57769;1499;
57789;1499;
57809;1499;
57829;1499;
57849;1499;
57869;1499;
57889;1499;
57909;1499;
57929;1499;
57949;1499;
57969;1499;
57989;1499;
58009;1499;
58029;1499;
58049;1499;
58069;1499;
58089;1499;
58109;1499;
58129;1498;
58149;1499;
58169;1499;
58190;1499;
58209;1498;
58229;1499;
58249;1499;
58270;1499;
58290;1498;
58310;1499;
58330;1499;
58350;1499;
58370;1498;
58390;1499;
58410;1499;
58430;1499;
58450;1498;
58470;1499;
58490;1499;
58510;1499;
58530;1498;
58550;1499;
58570;1499;
58590;1499;
58610;1499;
58630;1499;
58650;1499;
58670;1499;
58690;1499;
58710;1499;
58730;1499;
58750;1499;
58770;1499;
58790;1499;
58810;1499;
58831;1499;
58850;1499;
58870;1499;
58890;1499;
58910;1499;
58930;1499;
58951;1499;
58971;1499;
58991;1499;
59011;1499;
59031;1499;
59051;1499;
59071;1499;
59091;1499;
59111;1500;
59131;1500;
59151;1500;
59171;1500;
59191;1500;
59211;1500;
59231;1500;
59251;1501;
59271;1501;
59291;1501;
59311;1501;
59331;1501;
59351;1501;
59371;1501;
59391;1501;
59411;1501;
59431;1502;
59451;1502;
59471;1502;
59491;1501;
59511;1501;
59531;1501;
59551;1501;
59571;1501;
59591;1501;
59611;1501;
59631;1501;
59651;1501;
59672;1501;
59692;1501;
59712;1501;
59732;1501;
59752;1501;
59772;1501;
59792;1501;
59812;1501;
59832;1501;
59852;1501;
59872;1501;
59892;1501;
59912;1501;
59932;1501;
59952;1501;
59972;1500;
59992;1500;
60012;1500;
60032;1500;
60052;1500;
60072;1500;
60092;1500;
60112;1500;
60132;1500;
60152;1500;
60172;1500;
60192;1500;
60212;1499;
60232;1499;
60252;1499;
60272;1499;
60292;1499;
60312;1499;
60333;1499;
60353;1499;
60373;1498;
60393;1498;
60413;1498;
60433;1498;
60453;1498;
60473;1498;
60493;1498;
60513;1498;
60533;1498;
60553;1498;
60573;1498;
60593;1498;
60613;1498;
60633;1498;
60653;1498;
60673;1497;
60693;1497;
60713;1497;
60733;1497;
60753;1497;
60773;1497;
60793;1497;
60813;1497;
60833;1497;
60853;1497;
60873;1497;
60893;1497;
60913;1497;
60933;1497;
60953;1497;
60973;1497;
60994;1497;
61013;1497;
61033;1498;
61054;1498;
61074;1498;
61094;1498;
61114;1498;
61134;1498;
61154;1498;
61174;1498;
61194;1499;
61214;1499;
61234;1499;
61254;1499;
61274;1499;
61294;1499;
61314;1499;
61334;1499;
61354;1499;
61374;1499;
61394;1499;
61414;1499;
61434;1500;
61454;1500;
61474;1500;
61494;1500;
61514;1500;
61534;1500;
61554;1500;
61574;1500;
61594;1501;
61614;1501;
61634;1501;
61654;1501;
61674;1501;
61694;1501;
61714;1501;
61734;1501;
61755;1501;
61775;1501;
61795;1501;
61815;1501;
61835;1501;
61855;1501;
61875;1501;
61895;1500;
61915;1500;
61935;1500;
61955;1500;
61975;1500;
61995;1500;
62015;1500;
62035;1500;
62055;1499;
62075;1499;
62095;1499;
62115;1499;
62135;1499;
62155;1499;
62175;1498;
62195;1498;
62215;1498;
62235;1498;
62255;1498;
62275;1498;
62295;1498;
62315;1497;
62336;1497;
62355;1497;
62375;1497;
62396;1497;
62415;1497;
62436;1497;
62456;1496;
62476;1496;
62496;1496;
62516;1496;
62536;1496;
62556;1496;
62576;1495;
62596;1495;
62616;1495;
62636;1495;
62656;1495;
62676;1495;
62696;1495;
62716;1495;
62736;1496;
62756;1496;
62776;1496;
62796;1496;
62816;1496;
62836;1496;
62856;1496;
62876;1497;
62896;1497;
62916;1497;
62936;1497;
62956;1497;
62976;1497;
62996;1497;
63016;1497;
63036;1497;
63056;1497;
63076;1497;
63097;1497;
63116;1497;
63137;1497;
63157;1497;
63177;1497;
63197;1497;
63217;1497;
63237;1496;
63257;1497;
63277;1497;
63297;1497;
63317;1497;
63337;1497;
63357;1497;
63377;1497;
63397;1497;
63417;1497;
63437;1498;
63457;1497;
63477;1497;
63497;1498;
63517;1498;
63537;1498;
63557;1497;
63577;1498;
63597;1498;
63617;1498;
63637;1498;
63657;1498;
63677;1498;
63698;1498;
63717;1498;
63737;1498;
63757;1498;
63777;1498;
63798;1498;
63818;1498;
63838;1498;
63858;1498;
63878;1498;
63898;1498;
63918;1498;
63938;1498;
63958;1498;
63978;1498;
63998;1498;
64018;1498;
64038;1498;
64058;1498;
64078;1499;
64098;1498;
64118;1498;
64138;1498;
64158;1499;
64178;1499;
64198;1498;
64218;1499;
64238;1499;
64258;1499;
64278;1499;
64298;1499;
64318;1499;
64339;1499;
64358;1499;
64378;1499;
64398;1500;
64418;1500;
64438;1500;
64458;1500;
64478;1500;
64498;1500;
64519;1500;
64539;1500;
64559;1500;
64579;1500;
64599;1500;
64619;1500;
64639;1501;
64659;1501;
64679;1500;
64699;1500;
64719;1501;
64739;1501;
64759;1500;
64779;1500;
64799;1501;
64819;1500;
64839;1500;
64859;1500;
64879;1500;
64899;1500;
64919;1500;
64939;1500;
64959;1500;
64979;1500;
64999;1500;
65019;1500;
65039;1500;
65059;1500;
65079;1500;
65099;1500;
65119;1500;
65139;1499;
65159;1499;
65179;1499;
65200;1499;
65220;1499;
65240;1499;
65260;1499;
65280;1499;
65300;1499;
65320;1498;
65340;1498;
65360;1499;
65380;1498;
65400;1498;
65420;1498;
65440;1498;
65460;1498;
65480;1498;
65500;1498;
65520;1498;
65540;1498;
65560;1498;
65580;1498;
65600;1498;
65620;1498;
65640;1498;
65660;1498;
65680;1498;
65700;1498;
65720;1498;
65740;1498;
65760;1498;
65780;1498;
65800;1498;
65820;1498;
65841;1498;
65860;1498;
65880;1498;
65901;1498;
65921;1499;
65941;1499;
65961;1499;
65981;1499;
66001;1499;
66021;1499;
66041;1499;
66061;1499;
66081;1500;
66101;1499;
66121;1499;
66141;1499;
66161;1500;
66181;1500;
66201;1499;
66221;1499;
66241;1500;
66261;1500;
66281;1499;
66301;1499;
66321;1500;
66342;1499;
66361;1499;
66381;1499;
66401;1499;
66421;1499;
66441;1499;
66461;1499;
66481;1499;
66501;1499;
66521;1498;
66541;1499;
66561;1499;
66582;1499;
66602;1499;
66622;1499;
66642;1499;
66662;1499;
66682;1499;
66702;1499;
66722;1499;
66742;1499;
66762;1499;
66782;1499;
66802;1499;
66822;1499;
66842;1498;
66862;1499;
66882;1499;
66902;1499;
66922;1498;
66942;1498;
66962;1499;
66982;1499;
67002;1498;
67022;1499;
67042;1499;
67062;1499;
67082;1498;
67102;1499;
67122;1499;
67142;1499;
67162;1499;
67182;1499;
67202;1499;
67222;1499;
67242;1498;
67262;1499;
67283;1499;
67303;1499;
67323;1498;
67343;1499;
67363;1499;
67383;1499;
67403;1498;
67423;1499;
67443;1499;
67463;1499;
67483;1498;
67503;1498;
67523;1499;
67543;1499;
67563;1498;
67583;1499;
67603;1499;
67623;1499;
67643;1499;
67663;1499;
67683;1499;
67703;1499;
67723;1499;
67743;1499;
67763;1500;
67783;1500;
67803;1499;
67823;1499;
67844;1500;
67863;1500;
67883;1500;
67903;1500;
67923;1500;
67943;1500;
67963;1500;
67984;1500;
68004;1501;
68024;1501;
68044;1500;
68064;1500;
68084;1501;
68104;1501;
68124;1500;
68144;1500;
68164;1500;
68184;1500;
68204;1500;
68224;1499;
68244;1500;
68264;1500;
68284;1499;
68304;1499;
68324;1499;
68345;1499;
68364;1499;
68384;1499;
68404;1499;
68424;1499;
68444;1498;
68464;1498;
68484;1499;
68504;1499;
68524;1498;
68544;1499;
68564;1499;
68584;1499;
68604;1499;
68624;1499;
68644;1499;
68665;1499;
68685;1499;
68705;1499;
68725;1500;
68745;1500;
68765;1499;
68785;1500;
68805;1500;
68825;1500;
68845;1500;
68865;1500;
68885;1501;
68905;1501;
68925;1501;
68945;1501;
68965;1501;
68985;1501;
69005;1501;
69025;1501;
69045;1502;
69065;1502;
69085;1502;
69105;1502;
69125;1502;
69145;1502;
69165;1502;
69185;1502;
69205;1503;
69225;1503;
69245;1502;
69265;1502;
69285;1503;
69305;1503;
69325;1502;
69346;1502;
69366;1503;
69386;1502;
69406;1502;
69426;1502;
69446;1502;
69466;1502;
69486;1501;
69506;1501;
69526;1501;
69546;1500;
69566;1500;
69586;1500;
69606;1500;
69626;1499;
69646;1499;
69666;1499;
69686;1499;
69706;1498;
69726;1498;
69746;1498;
69766;1498;
69786;1498;
69806;1497;
69826;1497;
69847;1497;
69866;1497;
69886;1497;
69906;1497;
69926;1497;
69946;1497;
69966;1497;
69986;1497;
70006;1497;
70026;1497;
70047;1497;
70067;1497;
70087;1497;
70107;1497;
70127;1497;
70147;1497;
70167;1497;
70187;1497;
70207;1497;
70227;1497;
70247;1498;
70267;1498;
70287;1498;
70307;1498;
70327;1498;
70347;1498;
70367;1498;
70387;1499;
70407;1499;
70427;1499;
70447;1499;
70467;1499;
70487;1500;
70507;1500;
70527;1500;
70547;1500;
70567;1500;
70587;1500;
70607;1500;
70627;1501;
70647;1501;
70667;1501;
70687;1501;
70707;1501;
70727;1501;
70748;1501;
70768;1501;
70788;1501;
70808;1501;
70828;1501;
70848;1501;
70868;1502;
70888;1502;
70908;1502;
70928;1501;
70948;1502;
70968;1502;
70988;1502;
71008;1501;
71028;1502;
71048;1502;
71068;1502;
71088;1501;
71108;1501;
71128;1501;
71148;1501;
71168;1501;
71188;1501;
71208;1501;
71228;1501;
71248;1501;
71268;1501;
71288;1500;
71308;1500;
71328;1500;
71349;1500;
71368;1500;
71388;1500;
71408;1499;
71429;1499;
71449;1499;
71469;1498;
71489;1498;
71509;1498;
71529;1497;
71549;1497;
71569;1497;
71589;1496;
71609;1496;
71629;1496;
71649;1495;
71669;1495;
71689;1495;
71709;1495;
71729;1495;
71749;1495;
71769;1495;
71789;1495;
71809;1495;
71829;1495;
71850;1495;
71869;1496;
71889;1496;
71909;1496;
71929;1497;
71949;1497;
71969;1498;
71989;1498;
72009;1498;
72029;1499;
72049;1499;
72069;1499;
72089;1500;
72109;1500;
72130;1500;
72150;1500;
72170;1500;
72190;1500;
72210;1501;
72230;1501;
72250;1501;
72270;1501;
72290;1501;
72310;1502;
72330;1502;
72350;1502;
72370;1502;
72390;1502;
72410;1503;
72430;1503;
72450;1503;
72470;1503;
72490;1503;
72510;1503;
72530;1503;
72550;1504;
72570;1504;
72590;1504;
72610;1504;
72630;1504;
72650;1504;
72670;1504;
72690;1504;
72710;1504;
72730;1504;
72750;1503;
72770;1503;
72790;1503;
72811;1503;
72831;1502;
72851;1502;
72871;1502;
72891;1501;
72911;1501;
72931;1500;
72951;1500;
72971;1500;
72991;1499;
73011;1499;
73031;1499;
73051;1498;
73071;1498;
73091;1497;
73111;1497;
73131;1497;
73151;1497;
73171;1497;
73191;1497;
73211;1497;
73231;1496;
73251;1496;
73271;1496;
73291;1497;
73311;1497;
73331;1497;
73352;1497;
73371;1497;
73391;1497;
73411;1497;
73431;1497;
73451;1498;
73471;1498;
73491;1498;
73512;1498;
73532;1499;
73552;1499;
73572;1499;
73592;1500;
73612;1500;
73632;1500;
73652;1501;
73672;1501;
73692;1501;
73712;1502;
73732;1502;
73752;1502;
73772;1502;
73792;1502;
73812;1502;
73832;1503;
73852;1503;
73872;1503;
73892;1503;
73912;1503;
73932;1502;
73952;1502;
73972;1502;
73992;1502;
74012;1502;
74032;1502;
74052;1501;
74072;1501;
74092;1501;
74112;1501;
74132;1500;
74152;1500;
74172;1500;
74192;1500;
74213;1499;
74233;1499;
74253;1499;
74273;1499;
74293;1499;
74313;1499;
74333;1498;
74353;1498;
74373;1498;
74393;1498;
74413;1498;
74433;1498;
74453;1498;
74473;1498;
74493;1498;
74513;1498;
74533;1497;
74553;1498;
74573;1498;
74593;1498;
74613;1498;
74633;1498;
74653;1498;
74673;1498;
74693;1498;
74713;1499;
74733;1499;
74753;1499;
74773;1499;
74793;1499;
74813;1500;
74833;1500;
74854;1500;
74873;1501;
74894;1501;
74914;1501;
74934;1502;
74954;1502;
74974;1502;
74994;1503;
75014;1503;
75034;1503;
75054;1504;
75074;1504;
75094;1504;
75114;1504;
75134;1504;
75154;1504;
75174;1504;
75194;1504;
75214;1504;
75234;1504;
75254;1504;
75274;1504;
75294;1503;
75314;1503;
75334;1503;
75355;1502;
75374;1502;
75394;1502;
75414;1501;
75434;1501;
75454;1501;
75474;1501;
75494;1500;
75514;1500;
75534;1500;
75554;1500;
75574;1499;
75595;1499;
75615;1499;
75635;1499;
75655;1498;
75675;1498;
75695;1498;
75715;1498;
75735;1498;
75755;1497;
75775;1497;
75795;1497;
75815;1497;
75835;1497;
75855;1497;
75875;1497;
75895;1496;
75915;1496;
75935;1497;
75955;1496;
75975;1496;
75995;1497;
76015;1497;
76035;1497;
76055;1497;
76075;1497;
76095;1498;
76115;1498;
76135;1498;
76155;1498;
76175;1499;
76195;1499;
76215;1499;
76235;1500;
76255;1500;
76276;1500;
76296;1500;
76316;1501;
76336;1501;
76356;1501;
76376;1501;
76396;1502;
76416;1502;
76436;1503;
76456;1503;
76476;1503;
76496;1504;
76516;1504;
76536;1504;
76556;1505;
76576;1505;
76596;1505;
76616;1505;
76636;1505;
76656;1505;
76676;1505;
76696;1505;
76716;1505;
76736;1505;
76756;1505;
76776;1504;
76796;1504;
76816;1504;
76836;1504;
76857;1503;
76876;1503;
76896;1503;
76916;1502;
76936;1502;
76956;1502;
76977;1501;
76997;1501;
77017;1500;
77037;1500;
77057;1499;
77077;1499;
77097;1498;
77117;1498;
77137;1497;
77157;1497;
77177;1496;
77197;1496;
77217;1495;
77237;1495;
